name,description,module,path
"brainstorming","Facilitate interactive brainstorming sessions using diverse creative techniques and ideation methods","core","_bmad/core/workflows/brainstorming/workflow.md"
"party-mode","Orchestrates group discussions between all installed BMAD agents, enabling natural multi-agent conversations","core","_bmad/core/workflows/party-mode/workflow.md"
"agent","Tri-modal workflow for creating, editing, and validating BMAD Core compliant agents","bmb","_bmad/bmb/workflows/agent/workflow.md"
"create-module","Interactive workflow to build complete BMAD modules with agents, workflows, and installation infrastructure","bmb","_bmad/bmb/workflows/create-module/workflow.md"
"Meal Prep & Nutrition Plan","Creates personalized meal plans through collaborative nutrition planning between an expert facilitator and individual seeking to improve their nutrition habits.","bmb","_bmad/bmb/workflows/create-workflow/data/examples/meal-prep-nutrition/workflow.md"
"create-workflow","Create structured standalone workflows using markdown-based step architecture","bmb","_bmad/bmb/workflows/create-workflow/workflow.md"
"edit-workflow","Intelligent workflow editor that helps modify existing workflows while following best practices","bmb","_bmad/bmb/workflows/edit-workflow/workflow.md"
"workflow-compliance-check","Systematic validation of workflows against BMAD standards with adversarial analysis and detailed reporting","bmb","_bmad/bmb/workflows/workflow-compliance-check/workflow.md"
"Project Setup","Initialize new research projects by configuring the project template, replacing placeholders (author name, lab, email), setting up project structure, and preparing the environment for research work.","research-project","_bmad/research-project/workflows/project-setup/workflow.md"
"Baseline Development","Understand state-of-the-art (SOTA) methods and implement baseline experiments. Combines literature understanding, experimental implementation, and initial paper writing to establish experimental foundation.","research-project","_bmad/research-project/workflows/baseline-development/workflow.md"
"Contribution Development","Develop novel research contributions through iterative experimentation and paper writing. Combines strategic guidance, experimental implementation, and writing to create and document new research contributions.","research-project","_bmad/research-project/workflows/contribution-development/workflow.md"
"Review & Revision","Handle review rounds, rebuttals, and paper revisions. Combines quality review, strategic guidance, and writing to improve papers and respond to feedback.","research-project","_bmad/research-project/workflows/review-revision/workflow.md"
